Engine_Size,Cylinders,Compression_Ratio,Horsepower,Torque,RPM,Load_Percent,Ambient_Temp,Fuel_Type,Fuel_Efficiency_kmpl,Fuel_Type_Encoded
3.9,6,12.1,125,139,5930,96,34,Diesel,10.46,0
1.13,2,10.8,25,49,7139,37,48,Petrol,49.92,1
5.2,8,11.5,239,455,6286,46,27,Diesel,11.03,0
0.36,2,12.1,54,40,9521,14,21,Petrol,60.02,1
1.6,3,12.1,275,176,4012,31,28,Petrol,15.17,1
1.8,4,8.4,224,212,4064,79,13,Diesel,15.96,0
0.5,1,9.1,50,41,10089,32,49,Petrol,55.57,1
1.7,4,11.8,347,295,3887,87,16,Petrol,17.58,1
1.09,2,10.7,31,35,8191,22,39,Petrol,47.29,1
5.9,6,11.4,273,263,2762,71,1,Petrol,7.94,1
1.18,1,11.4,35,43,6453,38,18,Petrol,42.09,1
1.42,2,9.4,50,48,8342,33,18,Petrol,48.3,1
1.18,2,9.8,20,36,8778,21,33,Petrol,46.72,1
1,6,11.7,372,456,6026,25,8,Petrol,19.8,1
2,3,9.1,389,380,2791,31,7,Diesel,15.59,0
1.31,2,10.7,17,55,5984,21,18,Petrol,49.02,1
5.2,6,11.8,250,123,5899,22,9,Petrol,11.05,1
4.9,6,10.4,275,372,5965,28,27,Diesel,9.05,0
1.01,1,10.1,11,33,5583,15,2,Petrol,48.51,1
0.31,2,10.6,39,27,6389,35,27,Petrol,59.97,1
1.3,1,11.7,17,20,5213,28,30,Petrol,43.72,1
0.44,2,12.5,41,24,5591,26,17,Petrol,57.17,1
0.11,1,10.1,11,42,7848,45,2,Petrol,64.24,1
0.22,1,11.9,35,31,8174,6,27,Petrol,63.19,1
5,6,9,374,459,2316,86,48,Diesel,11.28,0
0.14,2,12.3,48,40,6439,45,39,Petrol,62.4,1
4,6,10.4,153,307,2899,25,47,Diesel,13.12,0
1.2,2,10.7,50,51,9109,15,7,Petrol,44.91,1
1.21,1,11.3,53,27,6989,22,8,Petrol,46.31,1
0.42,1,12.5,50,12,7971,14,40,Petrol,54.29,1
0.14,2,9.9,21,58,10844,35,47,Petrol,59.23,1
4.7,8,10.1,73,319,3387,39,49,Petrol,7.48,1
1.12,1,10.7,11,24,6441,40,-5,Petrol,54.81,1
4.2,6,13,255,345,6732,31,-8,Petrol,14.55,1
4.6,6,8.7,77,199,6573,61,33,Diesel,13.56,0
0.62,2,10.8,46,14,9005,49,30,Petrol,55.43,1
0.72,2,10.8,34,29,5129,43,-5,Petrol,51.69,1
1.01,1,10.1,37,11,6252,9,-10,Petrol,48.5,1
5.8,6,10.3,79,294,2629,33,5,Diesel,9.09,0
0.83,1,10.2,39,50,6280,9,9,Petrol,53.46,1
0.45,2,10.3,37,52,7734,41,1,Petrol,55.85,1
0.76,2,12,53,37,6390,19,-5,Petrol,51.62,1
2.2,4,8.3,362,119,2281,48,-10,Petrol,15.21,1
0.27,2,10.6,14,42,6008,18,1,Petrol,57.72,1
5.3,3,10.3,247,393,5923,42,34,Petrol,10.31,1
1.5,3,12.7,77,440,2128,27,18,Diesel,19.15,0
1.7,3,11.5,380,218,4474,93,19,Diesel,16.27,0
0.8,2,11.2,17,56,8952,16,16,Petrol,52.59,1
4.3,3,9.1,211,152,3327,88,30,Petrol,12.3,1
0.25,2,11.3,59,15,5574,13,22,Petrol,60.52,1
1.2,1,11,50,20,6347,38,27,Petrol,47.24,1
2.5,3,11.3,151,496,3000,42,8,Diesel,14.36,0
2.3,3,11.2,282,242,5147,90,4,Diesel,17.3,0
4.4,4,9.9,374,323,5568,54,33,Petrol,11.28,1
0.34,1,11.2,11,55,8848,7,10,Petrol,55.9,1
5.3,4,10.6,186,320,3177,44,1,Petrol,9.58,1
2.1,8,10.4,112,442,4545,62,34,Diesel,13.44,0
5.1,3,10.2,372,216,2714,70,4,Petrol,9.61,1
1.8,4,8.8,121,126,3692,47,24,Petrol,13.58,1
3.8,8,8.4,227,245,6097,68,2,Diesel,10.44,0
1.7,8,11.4,143,138,5654,82,45,Petrol,16.15,1
1.21,1,9.6,45,29,6475,11,43,Petrol,46.16,1
0.99,1,12.3,31,30,6243,13,15,Petrol,50.29,1
0.4,1,11.1,51,17,9815,30,16,Petrol,53.84,1
5.1,4,10.1,271,444,2145,38,25,Petrol,11.59,1
0.31,2,10.5,14,56,6584,39,33,Petrol,55.84,1
0.23,1,9.1,24,44,5987,11,21,Petrol,59.06,1
4.1,8,9.3,146,353,2769,83,24,Diesel,15.14,0
3.1,6,10.2,310,379,6795,65,8,Petrol,15.65,1
3.9,3,9.7,357,266,6131,55,-8,Diesel,8.83,0
0.58,1,11.2,22,58,8713,9,33,Petrol,50.44,1
0.43,2,10.9,47,17,6585,7,43,Petrol,54.96,1
1.8,6,8.3,241,357,4661,54,23,Diesel,13.32,0
3.1,4,9.7,219,399,5619,88,2,Diesel,16.42,0
0.34,1,10.4,39,25,8083,21,5,Petrol,58.68,1
4.3,6,12,213,129,2236,42,17,Diesel,13.13,0
0.44,2,11.4,29,15,9551,43,21,Petrol,57.89,1
0.28,1,11.9,47,43,7556,18,25,Petrol,53.99,1
2.7,6,8.4,318,430,6930,71,12,Diesel,12.82,0
1.42,2,12.1,15,44,5405,47,4,Petrol,46.05,1
0.63,1,12.1,39,23,5133,7,5,Petrol,53.4,1
1.9,4,12.1,232,165,6225,54,7,Diesel,16.37,0
5.7,6,10.9,322,409,6259,33,-10,Petrol,9.69,1
4,8,11.8,94,240,4529,27,10,Petrol,12.11,1
5.8,4,10.2,210,130,2845,39,7,Petrol,9.46,1
0.49,1,12,41,38,9138,6,49,Petrol,51.16,1
0.89,1,9.7,34,11,8850,35,45,Petrol,46.41,1
0.52,1,10.5,18,44,9244,13,17,Petrol,52.96,1
4.4,6,8.3,329,359,3638,59,6,Petrol,10.6,1
2,4,9.1,290,407,2419,57,28,Diesel,17.75,0
0.67,2,11.3,44,16,7139,26,3,Petrol,55.32,1
1.7,8,9.9,202,282,6481,81,16,Diesel,19.34,0
0.92,2,11.4,48,14,8084,25,15,Petrol,49.65,1
2.1,4,12.9,242,259,2163,79,0,Petrol,18.19,1
1.3,4,10.4,265,133,6719,71,18,Petrol,17.08,1
3.2,3,11.9,182,204,2016,28,30,Diesel,12.39,0
0.46,1,11.9,49,30,5714,38,-3,Petrol,60.88,1
5.5,6,11.2,148,442,2855,64,8,Petrol,7.79,1
1,8,11.7,178,251,5088,24,9,Diesel,17.85,0
1.13,2,10.2,55,45,6674,19,8,Petrol,45.56,1
1.7,4,8.5,77,419,3573,27,29,Petrol,17.67,1
0.97,1,10.3,59,12,8632,40,-7,Petrol,52.23,1
3.6,3,8.2,335,248,5747,31,16,Diesel,15.25,0
5.9,4,11,250,259,5983,51,21,Petrol,6.49,1
2.6,3,12.6,252,252,6583,78,3,Diesel,15.52,0
3.1,4,11.1,347,312,5243,51,40,Petrol,14.41,1
2.3,8,12.1,188,138,4544,31,30,Diesel,17.03,0
0.86,1,11.2,30,17,5301,44,35,Petrol,53.39,1
1.7,6,10.7,304,444,4581,48,2,Diesel,18.95,0
1.7,6,8.7,352,149,5678,98,40,Petrol,15.75,1
0.68,2,11.7,42,12,5702,23,12,Petrol,50.38,1
4.4,6,12.4,350,227,5300,27,31,Diesel,13.85,0
1.14,2,12.1,13,49,10602,36,31,Petrol,49.34,1
4.2,6,9.6,371,330,2922,85,30,Diesel,12.97,0
3.5,4,12.2,383,153,5083,97,3,Diesel,8.57,0
4.7,4,11.8,89,174,5983,89,45,Diesel,8.46,0
2.8,3,11.2,93,326,3828,73,29,Petrol,14.41,1
0.35,1,9.1,55,13,9283,49,9,Petrol,59.44,1
3.5,8,11.6,298,435,4947,43,23,Petrol,12.49,1
3.9,8,11,257,159,4962,68,35,Diesel,13.11,0
1.14,2,12.4,40,45,7066,49,25,Petrol,46.15,1
0.27,1,11.6,42,27,5830,32,48,Petrol,59.62,1
0.52,2,9.6,15,13,5659,31,4,Petrol,57.45,1
2.9,3,12.2,144,458,6697,35,-6,Petrol,13.22,1
0.57,1,9.1,58,39,7757,21,48,Petrol,50.94,1
2.4,6,12.7,104,401,6676,83,26,Petrol,9.77,1
5.7,6,11.5,159,359,6733,58,39,Petrol,7,1
1.37,1,11.7,45,15,7856,48,49,Petrol,48.49,1
0.76,1,9,33,53,9713,34,11,Petrol,51.88,1
2.2,4,9.2,289,369,2631,29,5,Diesel,13.46,0
5.2,3,9.3,398,400,3719,76,10,Diesel,5.73,0
3.6,8,10.1,76,169,3422,51,45,Petrol,10.67,1
5.4,3,10,223,475,6991,33,46,Petrol,9.48,1
3.4,4,12.9,138,230,5670,56,13,Petrol,10.66,1
5.7,6,12.8,230,277,6724,87,31,Petrol,6.45,1
1.3,8,11.4,358,180,3687,80,23,Petrol,19.42,1
4.9,3,10.7,167,297,4657,84,-1,Diesel,5.63,0
1.7,4,12.7,181,156,5137,93,23,Petrol,16.35,1
4.7,8,9.5,363,158,2610,83,40,Diesel,12.84,0
1.2,1,9.7,16,30,9627,30,-7,Petrol,48.37,1
1.9,4,12.4,283,215,2781,46,30,Petrol,19.45,1
0.88,1,11.6,58,11,10879,7,-3,Petrol,48.92,1
5,6,9.9,348,188,4426,69,32,Diesel,6.97,0
4.8,8,12.8,337,173,2007,43,49,Diesel,11.13,0
4.1,4,12,116,498,4285,61,49,Petrol,14.54,1
4.4,8,12,332,435,4924,22,16,Petrol,10.53,1
0.36,1,12.1,57,52,5612,8,19,Petrol,55.19,1
4,4,8.4,101,236,5958,35,-10,Petrol,12.53,1
1.04,1,11.2,13,37,6125,35,48,Petrol,49.46,1
1.6,6,8.1,94,230,4400,87,14,Diesel,15.8,0
2.8,6,12.9,334,471,5557,69,-5,Diesel,15.52,0
4.5,4,9.6,282,315,3154,95,17,Petrol,7.75,1
1.4,6,8.4,232,279,4593,60,40,Petrol,17.52,1
0.73,1,11.6,32,57,5895,26,6,Petrol,52.39,1
5.9,4,11.2,281,480,3089,59,45,Diesel,10.65,0
1.2,8,8.9,270,247,6219,20,-3,Petrol,19.34,1
0.4,1,10.3,30,44,6336,18,25,Petrol,54.87,1
5.3,6,11.8,321,432,4257,25,48,Petrol,6.28,1
0.42,2,10.3,44,28,10661,18,48,Petrol,51.52,1
3,6,8.2,339,253,3750,41,37,Diesel,15.08,0
5.2,6,12.9,275,162,4810,38,36,Diesel,11.37,0
0.73,2,9.8,45,49,7512,34,-2,Petrol,52.64,1
2.4,6,11,296,433,4269,60,-7,Petrol,14.59,1
1.1,4,12.4,71,460,6008,74,5,Diesel,19.27,0
1,4,10.9,133,149,3492,40,-6,Diesel,16.7,0
0.45,1,9.8,53,42,7044,13,-2,Petrol,58.43,1
5.4,6,10.9,370,442,3447,95,43,Diesel,10.2,0
0.71,1,11.7,50,28,7073,33,11,Petrol,57.74,1
3.9,6,11.5,201,410,3478,47,-7,Petrol,14.83,1
2.8,4,10.4,263,261,4394,74,30,Petrol,18.98,1
0.2,1,9.9,26,21,9357,30,16,Petrol,58.32,1
1.5,8,9.4,162,208,4800,59,3,Petrol,13.99,1
1.9,4,10.6,118,401,6976,81,-3,Diesel,17.72,0
0.15,1,9.4,35,48,5340,46,32,Petrol,56.76,1
1.25,1,10.9,48,50,10670,17,0,Petrol,50.06,1
0.16,1,10.6,55,54,9096,44,33,Petrol,60.14,1
1.04,2,9.9,57,42,8372,30,28,Petrol,50.64,1
1.44,2,11.5,34,36,5173,27,19,Petrol,50.44,1
0.26,2,10.3,45,27,6774,32,29,Petrol,60.09,1
4.7,6,8.4,312,242,6006,21,18,Diesel,8.42,0
0.93,1,9,27,18,10659,7,9,Petrol,54.93,1
4.1,8,11.7,162,265,2386,35,19,Petrol,8.41,1
0.78,1,11,35,46,6236,35,14,Petrol,50.26,1
4.6,4,11.3,353,376,3130,37,25,Diesel,8.41,0
2.4,4,11.9,257,463,3889,51,-8,Petrol,17.04,1
0.73,2,11,50,32,5359,15,37,Petrol,52.47,1
3.5,8,10.6,225,106,5267,56,45,Petrol,12.31,1
1.17,1,12.3,28,38,8273,22,17,Petrol,49.61,1
0.24,2,12,17,43,8759,16,27,Petrol,61.58,1
3.2,4,11.4,394,475,5415,78,-8,Diesel,13.4,0
1,3,8.2,303,150,3841,25,48,Diesel,18.82,0
0.31,1,10.7,51,46,7169,41,31,Petrol,55.48,1
0.72,1,12.5,18,58,5796,17,48,Petrol,45.94,1
5.8,4,9.9,178,323,3301,87,-6,Diesel,8.77,0
0.86,1,11.7,32,12,10673,38,21,Petrol,47.86,1
1.09,1,9.6,30,55,5382,48,10,Petrol,49.28,1
0.59,2,11,33,44,10004,38,0,Petrol,55.58,1
0.39,2,11.7,44,27,7151,26,46,Petrol,55.53,1
1.12,2,9.5,14,26,7660,40,43,Petrol,53.12,1
0.42,1,12.4,43,20,6845,49,36,Petrol,54.71,1
1.21,2,10,55,21,10701,21,40,Petrol,48.74,1
0.75,2,12.4,53,41,9677,40,27,Petrol,60.52,1
3.1,3,11,261,348,5825,70,42,Diesel,15.71,0
1.47,1,10.4,56,56,7819,11,34,Petrol,45.79,1
0.18,2,9,26,58,8935,12,8,Petrol,58.18,1
2.4,8,9.3,394,112,2942,80,20,Petrol,16.97,1
5.6,6,8.2,392,153,4953,61,10,Diesel,10.38,0
0.6,2,11.8,33,44,5695,34,46,Petrol,53.63,1
0.99,2,9.2,22,49,9743,9,49,Petrol,49.03,1
1.02,1,11.7,45,44,7241,44,12,Petrol,47.34,1
2.9,3,10,144,454,5655,22,3,Diesel,14.15,0
1.23,2,12.3,43,54,8644,23,48,Petrol,48.87,1
1.4,3,12.2,213,457,6545,32,45,Diesel,18.79,0
0.51,1,9.8,48,12,7951,27,3,Petrol,53.49,1
0.13,1,11,48,10,10789,17,10,Petrol,56.61,1
1.9,3,10.1,350,313,4384,74,12,Diesel,15.93,0
1.25,2,10.9,29,41,8953,18,39,Petrol,50.77,1
4.5,8,12.1,91,129,4307,96,48,Petrol,9.52,1
3.4,3,9.4,317,453,3264,45,7,Diesel,14.98,0
0.49,2,11.5,32,33,5817,12,30,Petrol,56.54,1
0.22,1,12.3,10,52,9232,31,23,Petrol,57.28,1
0.54,2,11.8,24,22,6106,10,37,Petrol,55.15,1
1.4,4,8.2,385,316,6118,40,32,Petrol,18.12,1
1.03,2,12.4,53,20,10904,8,36,Petrol,56.42,1
6,8,8.5,373,458,4587,60,24,Petrol,7.18,1
3.2,3,9,296,335,6968,90,30,Petrol,14.04,1
0.68,1,11.5,18,18,8237,15,43,Petrol,49.22,1
1.33,2,9.8,54,32,6196,49,23,Petrol,48.72,1
1.5,3,11.7,395,248,2539,73,43,Petrol,16.67,1
0.91,1,9.3,52,44,6548,14,42,Petrol,53.12,1
0.12,2,10.3,33,11,7005,21,25,Petrol,57.26,1
1.43,1,9.1,12,56,7661,21,1,Petrol,45.47,1
3.2,6,12.8,257,445,4277,84,9,Petrol,13.63,1
0.74,2,9.9,26,49,8675,16,16,Petrol,50.31,1
2.8,6,9.8,203,490,6063,44,22,Diesel,14.67,0
4.6,8,9.1,382,225,2719,62,42,Petrol,11.13,1
1.29,2,9.1,20,17,9320,27,14,Petrol,47.25,1
2.3,6,9,128,231,6711,86,18,Diesel,13.91,0
3.3,3,11.7,287,103,2392,24,45,Diesel,11.81,0
6,3,10.7,212,387,2277,36,48,Petrol,9.54,1
1.35,1,12,54,28,5460,12,29,Petrol,50.84,1
5.5,4,8.8,390,148,5173,73,49,Diesel,7.59,0
4.4,6,11.5,74,183,4295,73,22,Petrol,11.32,1
5.8,3,10.6,84,323,5644,40,35,Diesel,8.02,0
1.23,2,10.6,19,55,6932,35,19,Petrol,46.63,1
3.7,4,12.3,77,334,2619,52,6,Diesel,11.74,0
1.44,1,9.7,44,57,7743,30,46,Petrol,47.37,1
0.41,2,10.6,27,28,5869,22,15,Petrol,53.43,1
4.4,4,10,316,107,5212,27,19,Petrol,13.83,1
4.5,8,9.2,390,138,6282,63,-2,Diesel,11.93,0
2.8,8,10.8,324,270,4217,85,44,Diesel,15.49,0
1.12,1,9.3,46,36,7936,33,-8,Petrol,59.29,1
0.77,2,11.2,29,39,8696,43,16,Petrol,47.91,1
2.2,4,11.1,242,215,6956,72,16,Diesel,17.85,0
5.5,3,12.4,185,442,6410,94,30,Petrol,8.45,1
1,6,8.2,347,453,3772,60,18,Petrol,21.37,1
0.89,1,10.5,21,35,8954,23,34,Petrol,49.52,1
0.59,1,12.1,16,35,9647,9,10,Petrol,56.09,1
1.34,1,10.9,54,38,8975,45,37,Petrol,48.22,1
0.56,1,12,37,55,8576,31,-7,Petrol,56.43,1
0.74,2,9.3,36,49,10089,33,13,Petrol,51.5,1
0.59,1,11.9,43,58,8252,27,34,Petrol,56.17,1
0.18,1,12.4,16,48,8156,24,-8,Petrol,50.52,1
1.34,1,9.2,13,37,9939,42,40,Petrol,50.25,1
5.2,8,10.1,375,129,4749,44,37,Petrol,11.24,1
